# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.3770891142 
0.3457950989 
0.3822366577 
0.4139442232 
0.4191018625 
0.3467564941 
0.3419207461 
0.4185114668 
0.3822366577 
0.3464106307 
0.3768847282 
0.3990401302 
0.4139442232 
0.3419207461 
0.3295025081 
0.40773646 
0.3768847282 
0.3369642013 
0.3631131801 
0.373329248 
0.3990401302 
0.3295025081 
0.3087539952 
0.3873078947 
0.3631131801 
0.3202771263 
0.3400467911 
0.339450273 
0.373329248 
0.3087539952 
0.2810798751 
0.3574792382 
0.3400467911 
0.2960222655 
0.309261114 
0.2969591067 
0.339450273 
0.2810798751 
0.2451627905 
0.3194884563 
0.309261114 
0.2638027338 
0.2702922639 
0.2466029749 
0.2969591067 
0.2451627905 
0.2034717684 
0.27311879 
0.2702922639 
0.2248457076 
0.2246315853 
0.1903395186 
0.2466029749 
0.2034717684 
0.1571178018 
0.2191872794 
0.2246315853 
0.1809670354 
0.1734186171 
0.1295638538 
0.1903395186 
0.1571178018 
0.1064930046 
0.1606520665 
0.1734186171 
0.1325988319 
0.1179446812 
0.06532558148 
0.1295638538 
0.1064930046 
0.0543389488 
0.09806979586 
0.1179446812 
0.08034603496 
0.05963477101 
0 
0.06532558148 
0.0543389488 
0 
0.03312635735 
0.05963477101 
0.02745810535 
0 
0.07791708398 
0 
0 
0.06508826547 
0.03933294085 
0 
0.03254834234 
0.07122795925 
0.1550309569 
0.07791708398 
0.06508826547 
0.1296874994 
0.116963205 
0.07122795925 
0.09818027757 
0.1421742463 
0.2278421469 
0.1550309569 
0.1296874994 
0.1893581104 
0.1921306233 
0.1421742463 
0.1603441545 
0.208373961 
0.2948140758 
0.2278421469 
0.1893581104 
0.2462331393 
0.2625930934 
0.208373961 
0.219060103 
0.2704622089 
0.3548048982 
0.2948140758 
0.2462331393 
0.2957768008 
0.3259381213 
0.2704622089 
0.2723832665 
0.3246361263 
0.405821909 
0.3548048982 
0.2957768008 
0.338494004 
0.3823151848 
0.3246361263 
0.3187138418 
0.3714916794 
0.4476700915 
0.405821909 
0.338494004 
0.3731264171 
0.4290672435 
0.3714916794 
0.3574489001 
0.4098391035 
0.4780237885 
0.4476700915 
0.3731264171 
0.3986668712 
0.4647589726 
0.4098391035 
0.3876914623 
0.4375902718 
0.4959822765 
0.4780237885 
0.3986668712 
0.4135588543 
0.4894036849 
0.4375902718 
0.4080275024 
0.4539213627 
0.5020023681 
0.4959822765 
0.4135588543 
0.4191018625 
0.5008113648 
0.4539213627 
0.4178373339 
0.4598875626 
0.4957174034 
0.5020023681 
0.4191018625 
0.4139442232 
0.5009360908 
0.4598875626 
0.4185114668 
0.4535942631 
0.4773489689 
0.4957174034 
0.4139442232 
0.3990401302 
0.4883528153 
0.4535942631 
0.40773646 
0.4370124402 
0.4472303525 
0.4773489689 
0.3990401302 
0.373329248 
0.4642376511 
0.4370124402 
0.3873078947 
0.4096710488 
0.4055112509 
0.4472303525 
0.373329248 
0.339450273 
0.4284471982 
0.4096710488 
0.3574792382 
0.3712246444 
0.3548791418 
0.4055112509 
0.339450273 
0.2969591067 
0.3820197657 
0.3712246444 
0.3194884563 
0.3260339245 
0.2949189206 
0.3548791418 
0.2969591067 
0.2466029749 
0.3267264074 
0.3260339245 
0.27311879 
0.2704975674 
0.2279858184 
0.2949189206 
0.2466029749 
0.1903395186 
0.2625885988 
0.2704975674 
0.2191872794 
0.2087732246 
0.154556556 
0.2279858184 
0.1903395186 
0.1295638538 
0.1925566432 
0.2087732246 
0.1606520665 
0.1414942467 
0.07771004633 
0.154556556 
0.1295638538 
0.06532558148 
0.1165069039 
0.1414942467 
0.09806979586 
0.07138775469 
0 
0.07771004633 
0.06532558148 
0 
0.03939712274 
0.07138775469 
0.03312635735 
0 
0.09321561917 
0 
0 
0.07791708398 
0.04642226351 
0 
0.03933294085 
0.0854532892 
0.1848543553 
0.09321561917 
0.07791708398 
0.1550309569 
0.1394187098 
0.0854532892 
0.116963205 
0.1693153093 
0.2708291337 
0.1848543553 
0.1550309569 
0.2278421469 
0.2288831246 
0.1693153093 
0.1921306233 
0.2490684407 
0.3516325386 
0.2708291337 
0.2278421469 
0.2948140758 
0.3124294553 
0.2490684407 
0.2625930934 
0.3223082481 
0.4220434825 
0.3516325386 
0.2948140758 
0.3548048982 
0.3886756576 
0.3223082481 
0.3259381213 
0.3879769038 
0.4829202968 
0.4220434825 
0.3548048982 
0.405821909 
0.4550769648 
0.3879769038 
0.3823151848 
0.4437265251 
0.5324969753 
0.4829202968 
0.405821909 
0.4476700915 
0.5098911046 
0.4437265251 
0.4290672435 
0.4890620457 
0.5688169122 
0.5324969753 
0.4476700915 
0.4780237885 
0.5526724741 
0.4890620457 
0.4647589726 
0.5225793125 
0.5908557443 
0.5688169122 
0.4780237885 
0.4959822765 
0.5824448558 
0.5225793125 
0.4894036849 
0.5423067417 
0.5972509904 
0.5908557443 
0.4959822765 
0.5020023681 
0.5965647235 
0.5423067417 
0.5008113648 
0.5488940919 
0.5908304242 
0.5972509904 
0.5020023681 
0.4957174034 
0.596977809 
0.5488940919 
0.5009360908 
0.542381269 
0.5688869544 
0.5908304242 
0.4957174034 
0.4773489689 
0.5816151157 
0.542381269 
0.4883528153 
0.5213257233 
0.5325624631 
0.5688869544 
0.4773489689 
0.4472303525 
0.5527077559 
0.5213257233 
0.4642376511 
0.4885748479 
0.483138747 
0.5325624631 
0.4472303525 
0.4055112509 
0.5098268574 
0.4885748479 
0.4284471982 
0.4439604347 
0.4220943293 
0.483138747 
0.4055112509 
0.3548791418 
0.4549569751 
0.4439604347 
0.3820197657 
0.3879912003 
0.3502824945 
0.4220943293 
0.3548791418 
0.2949189206 
0.3879775093 
0.3879912003 
0.3267264074 
0.3221608687 
0.270929368 
0.3502824945 
0.2949189206 
0.2279858184 
0.3118966716 
0.3221608687 
0.2625885988 
0.2488345318 
0.1848530774 
0.270929368 
0.2279858184 
0.154556556 
0.2283323631 
0.2488345318 
0.1925566432 
0.1695489704 
0.09336173735 
0.1848530774 
0.154556556 
0.07771004633 
0.1395201356 
0.1695489704 
0.1165069039 
0.08537878672 
0 
0.09336173735 
0.07771004633 
0 
0.04689487012 
0.08537878672 
0.03939712274 
0 
0.110907888 
0 
0 
0.09321561917 
0.05593272384 
0 
0.04642226351 
0.1019625178 
0.2183715444 
0.110907888 
0.09321561917 
0.1848543553 
0.1649609835 
0.1019625178 
0.1394187098 
0.2015396649 
0.3212203779 
0.2183715444 
0.1848543553 
0.2708291337 
0.2711960181 
0.2015396649 
0.2288831246 
0.2955600445 
0.4158618844 
0.3212203779 
0.2708291337 
0.3516325386 
0.3700029514 
0.2955600445 
0.3124294553 
0.3832627012 
0.5003337991 
0.4158618844 
0.3516325386 
0.4220434825 
0.4599935887 
0.3832627012 
0.3886756576 
0.4606695659 
0.5729593315 
0.5003337991 
0.4220434825 
0.4829202968 
0.539113542 
0.4606695659 
0.4550769648 
0.5269653045 
0.6308621315 
0.5729593315 
0.4829202968 
0.5324969753 
0.6047602701 
0.5269653045 
0.5098911046 
0.5808513539 
0.6734223689 
0.6308621315 
0.5324969753 
0.5688169122 
0.6547808203 
0.5808513539 
0.5526724741 
0.6195092673 
0.6990684382 
0.6734223689 
0.5688169122 
0.5908557443 
0.6890986614 
0.6195092673 
0.5824448558 
0.6432002384 
0.7074477355 
0.6990684382 
0.5908557443 
0.5972509904 
0.706573642 
0.6432002384 
0.5965647235 
0.6510704139 
0.699556851 
0.7074477355 
0.5972509904 
0.5908304242 
0.7064296058 
0.6510704139 
0.596977809 
0.6435613999 
0.6729371661 
0.699556851 
0.5908304242 
0.5688869544 
0.6885164017 
0.6435613999 
0.5816151157 
0.6191823403 
0.6302012835 
0.6729371661 
0.5688869544 
0.5325624631 
0.6544684626 
0.6191823403 
0.5527077559 
0.5803804957 
0.572377743 
0.6302012835 
0.5325624631 
0.483138747 
0.6042105576 
0.5803804957 
0.5098268574 
0.5268917187 
0.4995193154 
0.572377743 
0.483138747 
0.4220943293 
0.5386142123 
0.5268917187 
0.4549569751 
0.4604090347 
0.415404227 
0.4995193154 
0.4220943293 
0.3502824945 
0.4591024227 
0.4604090347 
0.3879775093 
0.3819739323 
0.3214204567 
0.415404227 
0.3502824945 
0.270929368 
0.3695552993 
0.3819739323 
0.3118966716 
0.2952780896 
0.2183021045 
0.3214204567 
0.270929368 
0.1848530774 
0.271089537 
0.2952780896 
0.2283323631 
0.201196762 
0.1108863666 
0.2183021045 
0.1848530774 
0.09336173735 
0.1657260286 
0.201196762 
0.1395201356 
0.1019872169 
0 
0.1108863666 
0.09336173735 
0 
0.05578487311 
0.1019872169 
0.04689487012 
0 
0.130063687 
0 
0 
0.110907888 
0.06518433907 
0 
0.05593272384 
0.1203633129 
0.2579596191 
0.130063687 
0.110907888 
0.2183715444 
0.1951157544 
0.1203633129 
0.1649609835 
0.2376138127 
0.3793835191 
0.2579596191 
0.2183715444 
0.3212203779 
0.3196292728 
0.2376138127 
0.2711960181 
0.3497161781 
0.4914684479 
0.3793835191 
0.3212203779 
0.4158618844 
0.4374849936 
0.3497161781 
0.3700029514 
0.4527718662 
0.5902913019 
0.4914684479 
0.4158618844 
0.5003337991 
0.5431299116 
0.4527718662 
0.4599935887 
0.5448953772 
0.6760329936 
0.5902913019 
0.5003337991 
0.5729593315 
0.6362643707 
0.5448953772 
0.539113542 
0.6238088655 
0.7446419271 
0.6760329936 
0.5729593315 
0.6308621315 
0.7137595557 
0.6238088655 
0.6047602701 
0.6861347051 
0.7945736821 
0.7446419271 
0.6308621315 
0.6734223689 
0.77264928 
0.6861347051 
0.6547808203 
0.7325274621 
0.8251963394 
0.7945736821 
0.6734223689 
0.6990684382 
0.813821894 
0.7325274621 
0.6890986614 
0.7611262216 
0.8352844638 
0.8251963394 
0.6990684382 
0.7074477355 
0.8339134776 
0.7611262216 
0.706573642 
0.7699330381 
0.8256969967 
0.8352844638 
0.7074477355 
0.699556851 
0.8333124082 
0.7699330381 
0.7064296058 
0.7601436905 
0.7947105949 
0.8256969967 
0.699556851 
0.6729371661 
0.8125052987 
0.7601436905 
0.6885164017 
0.7319382949 
0.7437240114 
0.7947105949 
0.6729371661 
0.6302012835 
0.7723092908 
0.7319382949 
0.6544684626 
0.6858090849 
0.6750569123 
0.7437240114 
0.6302012835 
0.572377743 
0.7126118496 
0.6858090849 
0.6042105576 
0.623064051 
0.5898644015 
0.6750569123 
0.572377743 
0.4995193154 
0.6351792797 
0.623064051 
0.5386142123 
0.5434401205 
0.4902598164 
0.5898644015 
0.4995193154 
0.415404227 
0.5423493085 
0.5434401205 
0.4591024227 
0.451901252 
0.3789250551 
0.4902598164 
0.415404227 
0.3214204567 
0.4362186562 
0.451901252 
0.3695552993 
0.3496064971 
0.2579041925 
0.3789250551 
0.3214204567 
0.2183021045 
0.3201058448 
0.3496064971 
0.271089537 
0.2381020577 
0.1307756775 
0.2579041925 
0.2183021045 
0.1108863666 
0.1950261756 
0.2381020577 
0.1657260286 
0.1207425584 
0 
0.1307756775 
0.1108863666 
0 
0.06559345312 
0.1207425584 
0.05578487311 
0 
0.1535141749 
0 
0 
0.130063687 
0.07702846101 
0 
0.06518433907 
0.1421022733 
0.3039063046 
0.1535141749 
0.130063687 
0.2579596191 
0.2299507703 
0.1421022733 
0.1951157544 
0.2803904099 
0.4464378628 
0.3039063046 
0.2579596191 
0.3793835191 
0.3770838216 
0.2803904099 
0.3196292728 
0.411840894 
0.5781446714 
0.4464378628 
0.3793835191 
0.4914684479 
0.5146320478 
0.411840894 
0.4374849936 
0.5339784069 
0.6953046335 
0.5781446714 
0.4914684479 
0.5902913019 
0.6400707325 
0.5339784069 
0.5431299116 
0.6416552809 
0.7959980706 
0.6953046335 
0.5902913019 
0.6760329936 
0.7489817894 
0.6416552809 
0.6362643707 
0.7348218733 
0.8770629807 
0.7959980706 
0.6760329936 
0.7446419271 
0.8402634802 
0.7348218733 
0.7137595557 
0.8094934718 
0.9353595401 
0.8770629807 
0.7446419271 
0.7945736821 
0.9101505732 
0.8094934718 
0.77264928 
0.8636119619 
0.9711540254 
0.9353595401 
0.7945736821 
0.8251963394 
0.957208296 
0.8636119619 
0.813821894 
0.8967649356 
0.9840663778 
0.9711540254 
0.8251963394 
0.8352844638 
0.9816832125 
0.8967649356 
0.8339134776 
0.9073232682 
0.9716078396 
0.9840663778 
0.8352844638 
0.8256969967 
0.9812885235 
0.9073232682 
0.8333124082 
0.8962239406 
0.9357246881 
0.9716078396 
0.8256969967 
0.7947105949 
0.9573094386 
0.8962239406 
0.8125052987 
0.8627444993 
0.8762852887 
0.9357246881 
0.7947105949 
0.7437240114 
0.9095516854 
0.8627444993 
0.7723092908 
0.8081222193 
0.7954222033 
0.8762852887 
0.7437240114 
0.6750569123 
0.8389703566 
0.8081222193 
0.7126118496 
0.7337924743 
0.6946940892 
0.7954222033 
0.6750569123 
0.5898644015 
0.7484237773 
0.7337924743 
0.6351792797 
0.6409609182 
0.5774044086 
0.6946940892 
0.5898644015 
0.4902598164 
0.6384810378 
0.6409609182 
0.5423493085 
0.5330031637 
0.446163619 
0.5774044086 
0.4902598164 
0.3789250551 
0.5141142271 
0.5330031637 
0.4362186562 
0.4117048822 
0.3041250977 
0.446163619 
0.3789250551 
0.2579041925 
0.376196905 
0.4117048822 
0.3201058448 
0.280279598 
0.154166255 
0.3041250977 
0.2579041925 
0.1307756775 
0.2298902677 
0.280279598 
0.1950261756 
0.141913822 
0 
0.154166255 
0.1307756775 
0 
0.07701963787 
0.141913822 
0.06559345312 
0 
0.1811891438 
0 
0 
0.1535141749 
0.09109697639 
0 
0.07702846101 
0.1671253572 
0.356938232 
0.1811891438 
0.1535141749 
0.3039063046 
0.270177462 
0.1671253572 
0.2299507703 
0.3302764091 
0.524590031 
0.356938232 
0.3039063046 
0.4464378628 
0.4432631291 
0.3302764091 
0.3770838216 
0.4847792963 
0.6793020818 
0.524590031 
0.4464378628 
0.5781446714 
0.6046148896 
0.4847792963 
0.5146320478 
0.627445869 
0.8171575341 
0.6793020818 
0.5781446714 
0.6953046335 
0.7517753273 
0.627445869 
0.6400707325 
0.7554331353 
0.9352879903 
0.8171575341 
0.6953046335 
0.7959980706 
0.8803696135 
0.7554331353 
0.7489817894 
0.8641350451 
1.030316188 
0.9352879903 
0.7959980706 
0.8770629807 
0.9869563995 
0.8641350451 
0.8402634802 
0.9517999985 
1.099796251 
1.030316188 
0.8770629807 
0.9353595401 
1.069446518 
0.9517999985 
0.9101505732 
1.015624528 
1.142007517 
1.099796251 
0.9353595401 
0.9711540254 
1.125470857 
1.015624528 
0.957208296 
1.054832715 
1.156265855 
1.142007517 
0.9711540254 
0.9840663778 
1.153742578 
1.054832715 
0.9816832125 
1.067770572 
1.141992735 
1.156265855 
0.9840663778 
0.9716078396 
1.153028087 
1.067770572 
0.9812885235 
1.054172917 
1.099426763 
1.141992735 
0.9716078396 
0.9357246881 
1.125021583 
1.054172917 
0.9573094386 
1.015303323 
1.029757213 
1.099426763 
0.9357246881 
0.8762852887 
1.069206261 
1.015303323 
0.9095516854 
0.951341907 
0.9352302159 
1.029757213 
0.8762852887 
0.7954222033 
0.9863294923 
0.951341907 
0.8389703566 
0.8638430095 
0.8173744421 
0.9352302159 
0.7954222033 
0.6946940892 
0.8798271393 
0.8638430095 
0.7484237773 
0.7545652877 
0.679376215 
0.8173744421 
0.6946940892 
0.5774044086 
0.7510517676 
0.7545652877 
0.6384810378 
0.6270451348 
0.5248915095 
0.679376215 
0.5774044086 
0.446163619 
0.6038152247 
0.6270451348 
0.5141142271 
0.4839723492 
0.3569410536 
0.5248915095 
0.446163619 
0.3041250977 
0.4422850174 
0.4839723492 
0.376196905 
0.3294649235 
0.1810031084 
0.3569410536 
0.3041250977 
0.154166255 
0.2698168976 
0.3294649235 
0.2298902677 
0.1672721897 
0 
0.1810031084 
0.154166255 
0 
0.09084828894 
0.1672721897 
0.07701963787 
0 
0.2126455655 
0 
0 
0.1811891438 
0.1066263366 
0 
0.09109697639 
0.1964398082 
0.419576382 
0.2126455655 
0.1811891438 
0.356938232 
0.3172467251 
0.1964398082 
0.270177462 
0.3874730003 
0.6160593726 
0.419576382 
0.356938232 
0.524590031 
0.5201245084 
0.3874730003 
0.4432631291 
0.5693189402 
0.7977369669 
0.6160593726 
0.524590031 
0.6793020818 
0.709986474 
0.5693189402 
0.6046148896 
0.7375458562 
0.9588360592 
0.7977369669 
0.6793020818 
0.8171575341 
0.8822261503 
0.7375458562 
0.7517753273 
0.8868504254 
1.097666051 
0.9588360592 
0.8171575341 
0.9352879903 
1.033298688 
0.8868504254 
0.8803696135 
1.014727839 
1.209182593 
1.097666051 
0.9352879903 
1.030316188 
1.15832652 
1.014727839 
0.9869563995 
1.11731991 
1.291241091 
1.209182593 
1.030316188 
1.099796251 
1.255048003 
1.11731991 
1.069446518 
1.19247633 
1.341098183 
1.291241091 
1.099796251 
1.142007517 
1.321285197 
1.19247633 
1.125470857 
1.238815979 
1.35780956 
1.341098183 
1.142007517 
1.156265855 
1.354781002 
1.238815979 
1.153742578 
1.253817834 
1.340890069 
1.35780956 
1.156265855 
1.141992735 
1.354210858 
1.253817834 
1.153028087 
1.238321044 
1.291181063 
1.340890069 
1.141992735 
1.099426763 
1.320846159 
1.238321044 
1.125021583 
1.192456963 
1.209617216 
1.291181063 
1.099426763 
1.029757213 
1.254999108 
1.192456963 
1.069206261 
1.11702861 
1.098254642 
1.209617216 
1.029757213 
0.9352302159 
1.158390392 
1.11702861 
0.9863294923 
1.014427411 
0.9597026339 
1.098254642 
0.9352302159 
0.8173744421 
1.033041968 
1.014427411 
0.8798271393 
0.8866734148 
0.7977195019 
0.9597026339 
0.8173744421 
0.679376215 
0.8820096925 
0.8866734148 
0.7510517676 
0.7364975692 
0.6165366115 
0.7977195019 
0.679376215 
0.5248915095 
0.7098062163 
0.7364975692 
0.6038152247 
0.5691457914 
0.4193654731 
0.6165366115 
0.5248915095 
0.3569410536 
0.5195563386 
0.5691457914 
0.4422850174 
0.3870860829 
0.2121185325 
0.4193654731 
0.3569410536 
0.1810031084 
0.3166224769 
0.3870860829 
0.2698168976 
0.1961244372 
0 
0.2121185325 
0.1810031084 
0 
0.1062731019 
0.1961244372 
0.09084828894 
0 
0.2481503166 
0 
0 
0.2126455655 
0.1247028149 
0 
0.1066263366 
0.2299398776 
0.4918673888 
0.2481503166 
0.2126455655 
0.419576382 
0.3720304718 
0.2299398776 
0.3172467251 
0.4547833225 
0.7228211354 
0.4918673888 
0.419576382 
0.6160593726 
0.6098152129 
0.4547833225 
0.5201245084 
0.6684862738 
0.935926391 
0.7228211354 
0.6160593726 
0.7977369669 
0.8327027396 
0.6684862738 
0.709986474 
0.8650635901 
1.125155372 
0.935926391 
0.7977369669 
0.9588360592 
1.03520567 
0.8650635901 
0.8822261503 
1.040773094 
1.28796851 
1.125155372 
0.9588360592 
1.097666051 
1.211630357 
1.040773094 
1.033298688 
1.190679254 
1.418699721 
1.28796851 
1.097666051 
1.209182593 
1.358948584 
1.190679254 
1.15832652 
1.311006358 
1.514605941 
1.418699721 
1.209182593 
1.291241091 
1.472764701 
1.311006358 
1.255048003 
1.399674519 
1.572401931 
1.514605941 
1.291241091 
1.341098183 
1.549681436 
1.399674519 
1.321285197 
1.453730246 
1.592292259 
1.572401931 
1.341098183 
1.35780956 
1.588518446 
1.453730246 
1.354781002 
1.471291788 
1.572711424 
1.592292259 
1.35780956 
1.340890069 
1.588234978 
1.471291788 
1.354210858 
1.453184085 
1.513923232 
1.572711424 
1.340890069 
1.291181063 
1.549310485 
1.453184085 
1.320846159 
1.399098584 
1.418817635 
1.513923232 
1.291181063 
1.209617216 
1.472334948 
1.399098584 
1.254999108 
1.310999318 
1.288586609 
1.418817635 
1.209617216 
1.098254642 
1.358650155 
1.310999318 
1.158390392 
1.190636564 
1.126671557 
1.288586609 
1.098254642 
0.9597026339 
1.212026935 
1.190636564 
1.033041968 
1.040237097 
0.9358417063 
1.126671557 
0.9597026339 
0.7977195019 
1.035066886 
1.040237097 
0.8820096925 
0.8648600901 
0.7231493409 
0.9358417063 
0.7977195019 
0.6165366115 
0.8324401206 
0.8648600901 
0.7098062163 
0.6677480577 
0.4923275789 
0.7231493409 
0.6165366115 
0.4193654731 
0.6096911088 
0.6677480577 
0.5195563386 
0.4542803405 
0.2489621593 
0.4923275789 
0.4193654731 
0.2121185325 
0.371439446 
0.4542803405 
0.3166224769 
0.2299651347 
0 
0.2489621593 
0.2121185325 
0 
0.1250456234 
0.2299651347 
0.1062731019 
0 
0.2916855378 
0 
0 
0.2481503166 
0.1463057775 
0 
0.1247028149 
0.2698154156 
0.5765540449 
0.2916855378 
0.2481503166 
0.4918673888 
0.4363927832 
0.2698154156 
0.3720304718 
0.5335169286 
0.8476803123 
0.5765540449 
0.4918673888 
0.7228211354 
0.7152337157 
0.5335169286 
0.6098152129 
0.7837293536 
1.097216208 
0.8476803123 
0.7228211354 
0.935926391 
0.9762037141 
0.7837293536 
0.8327027396 
1.014345655 
1.319093977 
1.097216208 
0.935926391 
1.125155372 
1.212941362 
1.014345655 
1.03520567 
1.220210183 
1.509234693 
1.319093977 
1.125155372 
1.28796851 
1.420195135 
1.220210183 
1.211630357 
1.39592604 
1.662980752 
1.509234693 
1.28796851 
1.418699721 
1.593037452 
1.39592604 
1.358948584 
1.537792533 
1.775051887 
1.662980752 
1.418699721 
1.514605941 
1.725846555 
1.537792533 
1.472764701 
1.64102944 
1.843273365 
1.775051887 
1.514605941 
1.572401931 
1.816364625 
1.64102944 
1.549681436 
1.703864137 
1.866000104 
1.843273365 
1.572401931 
1.592292259 
1.861611859 
1.703864137 
1.588518446 
1.724960938 
1.842871796 
1.866000104 
1.592292259 
1.572711424 
1.86226754 
1.724960938 
1.588234978 
1.704189014 
1.774758967 
1.842871796 
1.572711424 
1.513923232 
1.816245807 
1.704189014 
1.549310485 
1.640768748 
1.662864778 
1.774758967 
1.513923232 
1.418817635 
1.725698131 
1.640768748 
1.472334948 
1.537375944 
1.510164399 
1.662864778 
1.418817635 
1.288586609 
1.592673833 
1.537375944 
1.358650155 
1.396162396 
1.31997564 
1.510164399 
1.288586609 
1.126671557 
1.420618101 
1.396162396 
1.212026935 
1.220582635 
1.096946937 
1.31997564 
1.126671557 
0.9358417063 
1.213068189 
1.220582635 
1.035066886 
1.013905794 
0.8468088195 
1.096946937 
0.9358417063 
0.7231493409 
0.9757528139 
1.013905794 
0.8324401206 
0.7829650067 
0.576822176 
0.8468088195 
0.7231493409 
0.4923275789 
0.7146288752 
0.7829650067 
0.6096911088 
0.5331576047 
0.2921909394 
0.576822176 
0.4923275789 
0.2489621593 
0.436137633 
0.5331576047 
0.371439446 
0.2694926769 
0 
0.2921909394 
0.2489621593 
0 
0.1467921831 
0.2694926769 
0.1250456234 
0 
0.3422424967 
0 
0 
0.2916855378 
0.1720430732 
0 
0.1463057775 
0.3166308359 
0.6761206465 
0.3422424967 
0.2916855378 
0.5765540449 
0.511229552 
0.3166308359 
0.4363927832 
0.625046802 
0.9930862554 
0.6761206465 
0.5765540449 
0.8476803123 
0.8374996895 
0.625046802 
0.7152337157 
0.9182902502 
1.285763838 
0.9930862554 
0.8476803123 
1.097216208 
1.1436863 
0.9182902502 
0.9762037141 
1.188882577 
1.545922815 
1.285763838 
1.097216208 
1.319093977 
1.421584632 
1.188882577 
1.212941362 
1.429374177 
1.768595522 
1.545922815 
1.319093977 
1.509234693 
1.663889661 
1.429374177 
1.420195135 
1.635459239 
1.948167796 
1.768595522 
1.509234693 
1.662980752 
1.865936044 
1.635459239 
1.593037452 
1.801761634 
2.079356073 
1.948167796 
1.662980752 
1.775051887 
2.022618103 
1.801761634 
1.725846555 
1.923272538 
2.159218359 
2.079356073 
1.775051887 
1.843273365 
2.127608509 
1.923272538 
1.816364625 
1.997193042 
2.186566995 
2.159218359 
1.843273365 
1.866000104 
2.181653126 
1.997193042 
1.861611859 
2.021981192 
2.158660182 
2.186566995 
1.866000104 
1.842871796 
2.181473425 
2.021981192 
1.86226754 
1.996966963 
2.079571644 
2.158660182 
1.842871796 
1.774758967 
2.127533475 
1.996966963 
1.816245807 
1.922714267 
1.948572192 
2.079571644 
1.774758967 
1.662864778 
2.021801663 
1.922714267 
1.725698131 
1.801743765 
1.768825998 
1.948572192 
1.662864778 
1.510164399 
1.866240292 
1.801743765 
1.592673833 
1.635778393 
1.546390352 
1.768825998 
1.510164399 
1.31997564 
1.664200272 
1.635778393 
1.420618101 
1.429885733 
1.28539543 
1.546390352 
1.31997564 
1.096946937 
1.421314449 
1.429885733 
1.213068189 
1.188723985 
0.9930298757 
1.28539543 
1.096946937 
0.8468088195 
1.143836547 
1.188723985 
0.9757528139 
0.9179552257 
0.676045342 
0.9930298757 
0.8468088195 
0.576822176 
0.8375734194 
0.9179552257 
0.7146288752 
0.6250588868 
0.3428359914 
0.676045342 
0.576822176 
0.2921909394 
0.5110965764 
0.6250588868 
0.436137633 
0.3165363808 
0 
0.3428359914 
0.2921909394 
0 
0.1720994136 
0.3165363808 
0.1467921831 
0 
0.4006097944 
0 
0 
0.3422424967 
0.2011434133 
0 
0.1720430732 
0.37056165 
0.7916164022 
0.4006097944 
0.3422424967 
0.6761206465 
0.5980671711 
0.37056165 
0.511229552 
0.7320779671 
1.162739178 
0.7916164022 
0.6761206465 
0.9930862554 
0.9807074396 
0.7320779671 
0.8374996895 
1.075124192 
1.505603217 
1.162739178 
0.9930862554 
1.285763838 
1.339337458 
1.075124192 
1.1436863 
1.392491429 
1.81112987 
1.505603217 
1.285763838 
1.545922815 
1.66483226 
1.392491429 
1.421584632 
1.674982611 
2.071685695 
1.81112987 
1.545922815 
1.768595522 
1.949335056 
1.674982611 
1.663889661 
1.916274179 
2.281802622 
2.071685695 
1.768595522 
1.948167796 
2.185651449 
1.916274179 
1.865936044 
2.110597174 
2.435303987 
2.281802622 
1.948167796 
2.079356073 
2.368200375 
2.110597174 
2.022618103 
2.252644072 
2.52839263 
2.435303987 
2.079356073 
2.159218359 
2.492223502 
2.252644072 
2.127608509 
2.339055709 
2.560378785 
2.52839263 
2.159218359 
2.186566995 
2.554828978 
2.339055709 
2.181653126 
2.368327099 
2.529095919 
2.560378785 
2.186566995 
2.158660182 
2.554784907 
2.368327099 
2.181473425 
2.338821445 
2.435712112 
2.529095919 
2.158660182 
2.079571644 
2.492063418 
2.338821445 
2.127533475 
2.25230473 
2.281939847 
2.435712112 
2.079571644 
1.948572192 
2.367914158 
2.25230473 
2.021801663 
2.110454385 
2.071702766 
2.281939847 
1.948572192 
1.768825998 
2.185483537 
2.110454385 
1.866240292 
1.915957679 
1.810564923 
2.071702766 
1.768825998 
1.546390352 
1.948688002 
1.915957679 
1.664200272 
1.674535561 
1.505807439 
1.810564923 
1.546390352 
1.28539543 
