# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
SCALARS L double 1
LOOKUP_TABLE default
0.006484704022 
0 
0 
0 
0.003000466617 
0 
0 
0.003367734615 
0.01345756698 
0.006484704022 
0 
0 
0.01013979688 
0.003367734615 
0 
0.00679483808 
0.01884089082 
0.01345756698 
0 
0 
0.0163657363 
0.00679483808 
0 
0.009428503914 
0.02506323996 
0.01884089082 
0 
0 
0.02199843669 
0.009428503914 
0 
0.01276795339 
0.02925229244 
0.02506323996 
0 
0 
0.0274901086 
0.01276795339 
0 
0.01457158351 
0.03291620124 
0.02925229244 
0 
0 
0.03113078263 
0.01457158351 
0 
0.01634195353 
0.03576826055 
0.03291620124 
0 
0 
0.03449091056 
0.01634195353 
0 
0.01820953878 
0.03822420562 
0.03576826055 
0 
0 
0.03688282613 
0.01820953878 
0 
0.01888887177 
0.04006346948 
0.03822420562 
0 
0 
0.03933159723 
0.01888887177 
0 
0.01985696253 
0.04131804683 
0.04006346948 
0 
0 
0.04070886592 
0.01985696253 
0 
0.02075011876 
0.04084936725 
0.04131804683 
0 
0 
0.04144740429 
0.02075011876 
0 
0.02033680643 
0.03886654485 
0.04084936725 
0 
0 
0.0401560428 
0.02033680643 
0 
0.0195003638 
0.03626431467 
0.03886654485 
0 
0 
0.03758863371 
0.0195003638 
0 
0.01811917927 
0.03243636637 
0.03626431467 
0 
0 
0.03426711052 
0.01811917927 
0 
0.01590564312 
0.02882983511 
0.03243636637 
0 
0 
0.03076041619 
0.01590564312 
0 
0.01418066083 
0.02463409168 
0.02882983511 
0 
0 
0.02699288362 
0.01418066083 
0 
0.0125949173 
0.01935016885 
0.02463409168 
0 
0 
0.02235854333 
0.0125949173 
0 
0.009919623672 
0.0131047588 
0.01935016885 
0 
0 
0.01629958635 
0.009919623672 
0 
0.00679490956 
0.006396304377 
0.0131047588 
0 
0 
0.009665344701 
0.00679490956 
0 
0.00292890689 
0 
0.006396304377 
0 
0 
0.003168124568 
0.00292890689 
0 
0 
0.01309198868 
0 
0 
0.006484704022 
0.006277475336 
0 
0.003000466617 
0.009725087617 
0.02638501196 
0.01309198868 
0.006484704022 
0.01345756698 
0.01984423219 
0.009725087617 
0.01013979688 
0.01997836818 
0.03863284265 
0.02638501196 
0.01345756698 
0.01884089082 
0.03266909557 
0.01997836818 
0.0163657363 
0.02852544228 
0.05005916907 
0.03863284265 
0.01884089082 
0.02506323996 
0.04444075684 
0.02852544228 
0.02199843669 
0.03761979721 
0.05891979052 
0.05005916907 
0.02506323996 
0.02925229244 
0.05493729987 
0.03761979721 
0.0274901086 
0.0442366402 
0.06623076274 
0.05891979052 
0.02925229244 
0.03291620124 
0.06301768561 
0.0442366402 
0.03113078263 
0.04942693249 
0.07255815074 
0.06623076274 
0.03291620124 
0.03576826055 
0.06953440804 
0.04942693249 
0.03449091056 
0.05355383277 
0.0779268543 
0.07255815074 
0.03576826055 
0.03822420562 
0.07570353657 
0.05355383277 
0.03688282613 
0.05808078948 
0.08160097185 
0.0779268543 
0.03822420562 
0.04006346948 
0.08001829246 
0.05808078948 
0.03933159723 
0.06089560039 
0.08332429917 
0.08160097185 
0.04006346948 
0.04131804683 
0.08281427877 
0.06089560039 
0.04070886592 
0.06217374487 
0.08227131509 
0.08332429917 
0.04131804683 
0.04084936725 
0.08337122063 
0.06217374487 
0.04144740429 
0.06152541553 
0.07870574188 
0.08227131509 
0.04084936725 
0.03886654485 
0.08072603878 
0.06152541553 
0.0401560428 
0.05870592852 
0.0727892867 
0.07870574188 
0.03886654485 
0.03626431467 
0.07605672407 
0.05870592852 
0.03758863371 
0.05406563098 
0.06631339684 
0.0727892867 
0.03626431467 
0.03243636637 
0.06954485109 
0.05406563098 
0.03426711052 
0.04909868122 
0.05908184688 
0.06631339684 
0.03243636637 
0.02882983511 
0.06268841194 
0.04909868122 
0.03076041619 
0.04376831578 
0.04921172786 
0.05908184688 
0.02882983511 
0.02463409168 
0.05444255556 
0.04376831578 
0.02699288362 
0.03721508141 
0.03811629178 
0.04921172786 
0.02463409168 
0.01935016885 
0.04404215858 
0.03721508141 
0.02235854333 
0.02913937207 
0.02591650799 
0.03811629178 
0.01935016885 
0.0131047588 
0.0321106586 
0.02913937207 
0.01629958635 
0.01974755522 
0.01306833093 
0.02591650799 
0.0131047588 
0.006396304377 
0.01964607705 
0.01974755522 
0.009665344701 
0.009827879113 
0 
0.01306833093 
0.006396304377 
0 
0.006851845299 
0.009827879113 
0.003168124568 
0 
0.02048842378 
0 
0 
0.01309198868 
0.0105785753 
0 
0.006277475336 
0.01676417182 
0.04021295102 
0.02048842378 
0.01309198868 
0.02638501196 
0.03039983777 
0.01676417182 
0.01984423219 
0.03300388816 
0.05881412069 
0.04021295102 
0.02638501196 
0.03863284265 
0.04965345689 
0.03300388816 
0.03266909557 
0.04880232916 
0.07518141923 
0.05881412069 
0.03863284265 
0.05005916907 
0.06764325294 
0.04880232916 
0.04444075684 
0.06276015756 
0.08984988403 
0.07518141923 
0.05005916907 
0.05891979052 
0.0828552016 
0.06276015756 
0.05493729987 
0.07414085556 
0.1023170291 
0.08984988403 
0.05891979052 
0.06623076274 
0.09631757317 
0.07414085556 
0.06301768561 
0.0838824331 
0.1121308813 
0.1023170291 
0.06623076274 
0.07255815074 
0.1076291271 
0.0838824331 
0.06953440804 
0.09211862409 
0.1197923647 
0.1121308813 
0.07255815074 
0.0779268543 
0.1164355244 
0.09211862409 
0.07570353657 
0.0988283232 
0.1245417951 
0.1197923647 
0.0779268543 
0.08160097185 
0.1224492332 
0.0988283232 
0.08001829246 
0.1026056723 
0.1270823459 
0.1245417951 
0.08160097185 
0.08332429917 
0.1260020375 
0.1026056723 
0.08281427877 
0.1049885129 
0.1257276288 
0.1270823459 
0.08332429917 
0.08227131509 
0.1269871141 
0.1049885129 
0.08337122063 
0.1035314788 
0.1201774135 
0.1257276288 
0.08227131509 
0.07870574188 
0.1232283081 
0.1035314788 
0.08072603878 
0.09901082513 
0.1117864737 
0.1201774135 
0.07870574188 
0.0727892867 
0.1162838937 
0.09901082513 
0.07605672407 
0.09222036816 
0.1025221677 
0.1117864737 
0.0727892867 
0.06631339684 
0.1070472594 
0.09222036816 
0.06954485109 
0.08407535638 
0.08995747615 
0.1025221677 
0.06631339684 
0.05908184688 
0.09663366923 
0.08407535638 
0.06268841194 
0.07435143443 
0.07503066046 
0.08995747615 
0.05908184688 
0.04921172786 
0.08311300018 
0.07435143443 
0.05444255556 
0.06208038965 
0.05701335043 
0.07503066046 
0.04921172786 
0.03811629178 
0.06616481927 
0.06208038965 
0.04404215858 
0.04733171572 
0.03875024911 
0.05701335043 
0.03811629178 
0.02591650799 
0.04822780602 
0.04733171572 
0.0321106586 
0.03223170414 
0.020210425 
0.03875024911 
0.02591650799 
0.01306833093 
0.029864249 
0.03223170414 
0.01964607705 
0.01684086538 
0 
0.020210425 
0.01306833093 
0 
0.01044054268 
0.01684086538 
0.006851845299 
0 
0.02737715237 
0 
0 
0.02048842378 
0.01323607465 
0 
0.0105785753 
0.02370017588 
0.05471932799 
0.02737715237 
0.02048842378 
0.04021295102 
0.04130305511 
0.02370017588 
0.03039983777 
0.04764602946 
0.07905815925 
0.05471932799 
0.04021295102 
0.05881412069 
0.06723213051 
0.04764602946 
0.04965345689 
0.06907602544 
0.1023253102 
0.07905815925 
0.05881412069 
0.07518141923 
0.09083170017 
0.06907602544 
0.06764325294 
0.08844436139 
0.1235622605 
0.1023253102 
0.07518141923 
0.08984988403 
0.1134624806 
0.08844436139 
0.0828552016 
0.1063421324 
0.1414110885 
0.1235622605 
0.08984988403 
0.1023170291 
0.1330169335 
0.1063421324 
0.09631757317 
0.1215095149 
0.1547026893 
0.1414110885 
0.1023170291 
0.1121308813 
0.1487151192 
0.1215095149 
0.1076291271 
0.1331188774 
0.1644031675 
0.1547026893 
0.1121308813 
0.1197923647 
0.1601135767 
0.1331188774 
0.1164355244 
0.1416907413 
0.1706393552 
0.1644031675 
0.1197923647 
0.1245417951 
0.1679726194 
0.1416907413 
0.1224492332 
0.1470438048 
0.1739910821 
0.1706393552 
0.1245417951 
0.1270823459 
0.1727687143 
0.1470438048 
0.1260020375 
0.149878657 
0.1720852022 
0.1739910821 
0.1270823459 
0.1257276288 
0.1738962578 
0.149878657 
0.1269871141 
0.1483098909 
0.1652122257 
0.1720852022 
0.1257276288 
0.1201774135 
0.16923575 
0.1483098909 
0.1232283081 
0.142205019 
0.1538951531 
0.1652122257 
0.1201774135 
0.1117864737 
0.1596534181 
0.142205019 
0.1162838937 
0.1323498932 
0.1405194436 
0.1538951531 
0.1117864737 
0.1025221677 
0.1475419187 
0.1323498932 
0.1070472594 
0.1211847836 
0.1232468486 
0.1405194436 
0.1025221677 
0.08995747615 
0.1325979451 
0.1211847836 
0.09663366923 
0.1064219095 
0.1018595708 
0.1232468486 
0.08995747615 
0.07503066046 
0.1131055806 
0.1064219095 
0.08311300018 
0.08834369081 
0.07783236291 
0.1018595708 
0.07503066046 
0.05701335043 
0.09027179065 
0.08834369081 
0.06616481927 
0.06741601819 
0.05302349301 
0.07783236291 
0.05701335043 
0.03875024911 
0.06564075696 
0.06741601819 
0.04822780602 
0.04600778017 
0.02744127132 
0.05302349301 
0.03875024911 
0.020210425 
0.04053340036 
0.04600778017 
0.029864249 
0.02402604718 
0 
0.02744127132 
0.020210425 
0 
0.01405512908 
0.02402604718 
0.01044054268 
0 
0.03470551814 
0 
0 
0.02737715237 
0.01729526924 
0 
0.01323607465 
0.03102514646 
0.06879924358 
0.03470551814 
0.02737715237 
0.05471932799 
0.05189178276 
0.03102514646 
0.04130305511 
0.06156236719 
0.1018307769 
0.06879924358 
0.05471932799 
0.07905815925 
0.08578843626 
0.06156236719 
0.06723213051 
0.09024403968 
0.1320043842 
0.1018307769 
0.07905815925 
0.1023253102 
0.1173558468 
0.09024403968 
0.09083170017 
0.1170783133 
0.1591299327 
0.1320043842 
0.1023253102 
0.1235622605 
0.1461147959 
0.1170783133 
0.1134624806 
0.1414064683 
0.1822914738 
0.1591299327 
0.1235622605 
0.1414110885 
0.1716707824 
0.1414064683 
0.1330169335 
0.1616291777 
0.2003821405 
0.1822914738 
0.1414110885 
0.1547026893 
0.1922981557 
0.1616291777 
0.1487151192 
0.1771139455 
0.2132401082 
0.2003821405 
0.1547026893 
0.1644031675 
0.2075553543 
0.1771139455 
0.1601135767 
0.1879613346 
0.2216281388 
0.2132401082 
0.1644031675 
0.1706393552 
0.2177717822 
0.1879613346 
0.1679726194 
0.1956154937 
0.2251976039 
0.2216281388 
0.1706393552 
0.1739910821 
0.2244428366 
0.1956154937 
0.1727687143 
0.199146863 
0.2227619217 
0.2251976039 
0.1739910821 
0.1720852022 
0.2252033807 
0.199146863 
0.1738962578 
0.1972018609 
0.2139955797 
0.2227619217 
0.1720852022 
0.1652122257 
0.2196278861 
0.1972018609 
0.16923575 
0.189113283 
0.1991248591 
0.2139955797 
0.1652122257 
0.1538951531 
0.2070961532 
0.189113283 
0.1596534181 
0.1761413513 
0.1819765092 
0.1991248591 
0.1538951531 
0.1405194436 
0.1912088194 
0.1761413513 
0.1475419187 
0.1609646836 
0.1588392408 
0.1819765092 
0.1405194436 
0.1232468486 
0.1710197761 
0.1609646836 
0.1325979451 
0.1409850609 
0.1324133528 
0.1588392408 
0.1232468486 
0.1018595708 
0.1461615162 
0.1409850609 
0.1131055806 
0.116809199 
0.1019782607 
0.1324133528 
0.1018595708 
0.07783236291 
0.1180293442 
0.116809199 
0.09027179065 
0.08975880196 
0.06860071728 
0.1019782607 
0.07783236291 
0.05302349301 
0.08548501315 
0.08975880196 
0.06564075696 
0.06081595669 
0.03552679544 
0.06860071728 
0.05302349301 
0.02744127132 
0.05239600917 
0.06081595669 
0.04053340036 
0.03162063994 
0 
0.03552679544 
0.02744127132 
0 
0.01779794241 
0.03162063994 
0.01405512908 
0 
0.04316563237 
0 
0 
0.03470551814 
0.02281043012 
0 
0.01729526924 
0.03888871028 
0.08610415177 
0.04316563237 
0.03470551814 
0.06879924358 
0.06487402237 
0.03888871028 
0.05189178276 
0.07735077035 
0.1273563882 
0.08610415177 
0.06879924358 
0.1018307769 
0.1074756888 
0.07735077035 
0.08578843626 
0.1144137561 
0.1650112973 
0.1273563882 
0.1018307769 
0.1320043842 
0.1470640533 
0.1144137561 
0.1173558468 
0.1480908174 
0.1988387418 
0.1650112973 
0.1320043842 
0.1591299327 
0.1822929203 
0.1480908174 
0.1461147959 
0.1787568323 
0.2286233515 
0.1988387418 
0.1591299327 
0.1822914738 
0.2148369914 
0.1787568323 
0.1716707824 
0.2050158706 
0.2521364802 
0.2286233515 
0.1822914738 
0.2003821405 
0.241449981 
0.2050158706 
0.1922981557 
0.2257977723 
0.2684204077 
0.2521364802 
0.2003821405 
0.2132401082 
0.261348223 
0.2257977723 
0.2075553543 
0.2399667524 
0.2784574142 
0.2684204077 
0.2132401082 
0.2216281388 
0.2740157321 
0.2399667524 
0.2177717822 
0.2492233256 
0.2825164172 
0.2784574142 
0.2216281388 
0.2251976039 
0.2819390258 
0.2492233256 
0.2244428366 
0.2533785975 
0.2790429445 
0.2825164172 
0.2251976039 
0.2227619217 
0.2821045344 
0.2533785975 
0.2252033807 
0.2504441628 
0.2684849867 
0.2790429445 
0.2227619217 
0.2139955797 
0.2748717415 
0.2504441628 
0.2196278861 
0.240825614 
0.251751368 
0.2684849867 
0.2139955797 
0.1991248591 
0.2610153672 
0.240825614 
0.2070961532 
0.2247795404 
0.228033102 
0.251751368 
0.1991248591 
0.1819765092 
0.2407804711 
0.2247795404 
0.1912088194 
0.2040734475 
0.1982050852 
0.228033102 
0.1819765092 
0.1588392408 
0.2140369842 
0.2040734475 
0.1710197761 
0.1779564231 
0.1652878811 
0.1982050852 
0.1588392408 
0.1324133528 
0.1825542084 
0.1779564231 
0.1461615162 
0.1485256768 
0.1273618803 
0.1652878811 
0.1324133528 
0.1019782607 
0.1468356359 
0.1485256768 
0.1180293442 
0.1147300554 
0.08704418027 
0.1273618803 
0.1019782607 
0.06860071728 
0.1076392395 
0.1147300554 
0.08548501315 
0.07768349056 
0.0430457459 
0.08704418027 
0.06860071728 
0.03552679544 
0.0655420284 
0.07768349056 
0.05239600917 
0.03911354565 
0 
0.0430457459 
0.03552679544 
0 
0.02192469175 
0.03911354565 
0.01779794241 
0 
0.05379229337 
0 
0 
0.04316563237 
0.02670712769 
0 
0.02281043012 
0.04830488621 
0.106005559 
0.05379229337 
0.04316563237 
0.08610415177 
0.08058029997 
0.04830488621 
0.06487402237 
0.09584524574 
0.15714088 
0.106005559 
0.08610415177 
0.1273563882 
0.1320376144 
0.09584524574 
0.1074756888 
0.141924625 
0.2032718004 
0.15714088 
0.1273563882 
0.1650112973 
0.1809966286 
0.141924625 
0.1470640533 
0.1837590983 
0.2444081716 
0.2032718004 
0.1650112973 
0.1988387418 
0.2245783968 
0.1837590983 
0.1822929203 
0.221010659 
0.2802188919 
0.2444081716 
0.1988387418 
0.2286233515 
0.2633919203 
0.221010659 
0.2148369914 
0.2542052832 
0.3090308977 
0.2802188919 
0.2286233515 
0.2521364802 
0.296107556 
0.2542052832 
0.241449981 
0.2802080524 
0.3300816407 
0.3090308977 
0.2521364802 
0.2684204077 
0.3208423957 
0.2802080524 
0.261348223 
0.2986678258 
0.3413811046 
0.3300816407 
0.2684204077 
0.2784574142 
0.3366279094 
0.2986678258 
0.2740157321 
0.3094984675 
0.3468329478 
0.3413811046 
0.2784574142 
0.2825164172 
0.3456615292 
0.3094984675 
0.2819390258 
0.3141316529 
0.3420091286 
0.3468329478 
0.2825164172 
0.2790429445 
0.3462348751 
0.3141316529 
0.2821045344 
0.3102007479 
0.3294419499 
0.3420091286 
0.2790429445 
0.2684849867 
0.3371035881 
0.3102007479 
0.2748717415 
0.2984156882 
0.3087726895 
0.3294419499 
0.2684849867 
0.251751368 
0.3203890168 
0.2984156882 
0.2610153672 
0.2796242492 
0.2810238979 
0.3087726895 
0.251751368 
0.228033102 
0.2958168519 
0.2796242492 
0.2407804711 
0.2539357922 
0.2446549458 
0.2810238979 
0.228033102 
0.1982050852 
