# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.2224333448 
0.2248217423 
0.1735203388 
0.1715304582 
0.2250332304 
0.1991934009 
0.1736402625 
0.1969646408 
0.2135688236 
0.2224333448 
0.1715304582 
0.1644191199 
0.219457601 
0.1969646408 
0.169062215 
0.1888250641 
0.198796343 
0.2135688236 
0.1644191199 
0.1531082967 
0.2069958285 
0.1888250641 
0.1592895455 
0.1758543797 
0.1818861761 
0.198796343 
0.1531082967 
0.1400938364 
0.1908922505 
0.1758543797 
0.1473840768 
0.1607070316 
0.1587151169 
0.1818861761 
0.1400938364 
0.1233163864 
0.1711627723 
0.1607070316 
0.1325917901 
0.1408234032 
0.1322399374 
0.1587151169 
0.1233163864 
0.1017333976 
0.1459055095 
0.1408234032 
0.1131777914 
0.116700972 
0.1019039665 
0.1322399374 
0.1017333976 
0.07822788798 
0.1180778609 
0.116700972 
0.09009662928 
0.08996275473 
0.06897081023 
0.1019039665 
0.07822788798 
0.05367018054 
0.08569931629 
0.08996275473 
0.06623606657 
0.06120049826 
0.03481283644 
0.06897081023 
0.05367018054 
0.02801513612 
0.05218125397 
0.06120049826 
0.04105424271 
0.03141320549 
0 
0.03481283644 
0.02801513612 
0 
0.01734035883 
0.03141320549 
0.0145010014 
0 
0.04267228369 
0 
0 
0.03516015883 
0.0225019953 
0 
0.01777733165 
0.03920588002 
0.08637902821 
0.04267228369 
0.03516015883 
0.06901773508 
0.06474848554 
0.03920588002 
0.05203895036 
0.07745447431 
0.1277028039 
0.08637902821 
0.06901773508 
0.101563279 
0.1074923534 
0.07745447431 
0.08543837382 
0.1142949859 
0.1648445572 
0.1277028039 
0.101563279 
0.1315893511 
0.1471463082 
0.1142949859 
0.1171436649 
0.1477895242 
0.1987166938 
0.1648445572 
0.1315893511 
0.1591092757 
0.1822156356 
0.1477895242 
0.1459488959 
0.1783880939 
0.2283244638 
0.1987166938 
0.1591092757 
0.1818505418 
0.2145035833 
0.1783880939 
0.1713431122 
0.2046013973 
0.2515904935 
0.2283244638 
0.1818505418 
0.199803618 
0.24095601 
0.2046013973 
0.1918215709 
0.2253706633 
0.2678022756 
0.2515904935 
0.199803618 
0.2125030938 
0.2609818971 
0.2253706633 
0.207157332 
0.2398804639 
0.2779926704 
0.2678022756 
0.2125030938 
0.2211156255 
0.2737767889 
0.2398804639 
0.2174390638 
0.2492704755 
0.2822008109 
0.2779926704 
0.2211156255 
0.2248217423 
0.2818896252 
0.2492704755 
0.2242980556 
0.2531860211 
0.2787862297 
0.2822008109 
0.2248217423 
0.2224333448 
0.2819252875 
0.2531860211 
0.2250332304 
0.2502592212 
0.2681949195 
0.2787862297 
0.2224333448 
0.2135688236 
0.2747268687 
0.2502592212 
0.219457601 
0.2407070888 
0.251339048 
0.2681949195 
0.2135688236 
0.198796343 
0.2606487968 
0.2407070888 
0.2069958285 
0.2244859725 
0.2276013107 
0.251339048 
0.198796343 
0.1818861761 
0.2407019096 
0.2244859725 
0.1908922505 
0.2040853857 
0.1981357334 
0.2276013107 
0.1818861761 
0.1587151169 
0.2140253436 
0.2040853857 
0.1711627723 
0.1778253271 
0.1651829525 
0.1981357334 
0.1587151169 
0.1322399374 
0.1825542779 
0.1778253271 
0.1459055095 
0.1485098176 
0.1273027392 
0.1651829525 
0.1322399374 
0.1019039665 
0.1469770894 
0.1485098176 
0.1180778609 
0.1148242808 
0.0870928297 
0.1273027392 
0.1019039665 
0.06897081023 
0.1075768934 
0.1148242808 
0.08569931629 
0.07771685952 
0.04317201229 
0.0870928297 
0.06897081023 
0.03481283644 
0.06559682658 
0.07771685952 
0.05218125397 
0.03861145225 
0 
0.04317201229 
0.03481283644 
0 
0.02137065172 
0.03861145225 
0.01734035883 
0 
0.0539548848 
0 
0 
0.04267228369 
0.026914034 
0 
0.0225019953 
0.04805308656 
0.1061927375 
0.0539548848 
0.04267228369 
0.08637902821 
0.08043291151 
0.04805308656 
0.06474848554 
0.095951763 
0.1572245561 
0.1061927375 
0.08637902821 
0.1277028039 
0.1320820088 
0.095951763 
0.1074923534 
0.1422756275 
0.2028711476 
0.1572245561 
0.1277028039 
0.1648445572 
0.1809068921 
0.1422756275 
0.1471463082 
0.1834891688 
0.2440557211 
0.2028711476 
0.1648445572 
0.1987166938 
0.2242806689 
0.1834891688 
0.1822156356 
0.220737551 
0.2800296483 
0.2440557211 
0.1987166938 
0.2283244638 
0.2630708148 
0.220737551 
0.2145035833 
0.2536921515 
0.3086021731 
0.2800296483 
0.2283244638 
0.2515904935 
0.2958666223 
0.2536921515 
0.24095601 
0.2796155578 
0.3293369589 
0.3086021731 
0.2515904935 
0.2678022756 
0.3205765429 
0.2796155578 
0.2609818971 
0.298188647 
0.3408236756 
0.3293369589 
0.2678022756 
0.2779926704 
0.3360301318 
0.298188647 
0.2737767889 
0.3090576247 
0.346349415 
0.3408236756 
0.2779926704 
0.2822008109 
0.3452068559 
0.3090576247 
0.2818896252 
0.3140919573 
0.3418912421 
0.346349415 
0.2822008109 
0.2787862297 
0.3459874522 
0.3140919573 
0.2819252875 
0.3100744345 
0.3290674939 
0.3418912421 
0.2787862297 
0.2681949195 
0.336858326 
0.3100744345 
0.2747268687 
0.2981005191 
0.308446382 
0.3290674939 
0.2681949195 
0.251339048 
0.3202163463 
0.2981005191 
0.2606487968 
0.2794603329 
0.2805917829 
0.308446382 
0.251339048 
0.2276013107 
0.2958398052 
0.2794603329 
0.2407019096 
0.253848847 
0.2441582499 
0.2805917829 
0.2276013107 
0.1981357334 
0.2635183373 
0.253848847 
0.2140253436 
0.2208439491 
0.2034024456 
0.2441582499 
0.1981357334 
0.1651829525 
0.2246409769 
0.2208439491 
0.1825542779 
0.1837756634 
0.1570020294 
0.2034024456 
0.1651829525 
0.1273027392 
0.1807671977 
0.1837756634 
0.1469770894 
0.1415029457 
0.106551605 
0.1570020294 
0.1273027392 
0.0870928297 
0.1324647242 
0.1415029457 
0.1075768934 
0.09654243443 
0.05362291317 
0.106551605 
0.0870928297 
0.04317201229 
0.07992359324 
0.09654243443 
0.06559682658 
0.04827880221 
0 
0.05362291317 
0.04317201229 
0 
0.02715504016 
0.04827880221 
0.02137065172 
0 
0.06556606472 
0 
0 
0.0539548848 
0.0328192084 
0 
0.026914034 
0.05990567622 
0.1294712246 
0.06556606472 
0.0539548848 
0.1061927375 
0.09821284921 
0.05990567622 
0.08043291151 
0.1173906413 
0.1894985814 
0.1294712246 
0.1061927375 
0.1572245561 
0.1600608682 
0.1173906413 
0.1320820088 
0.1731915429 
0.2457450054 
0.1894985814 
0.1572245561 
0.2028711476 
0.2187761633 
0.1731915429 
0.1809068921 
0.2239598911 
0.295291346 
0.2457450054 
0.2028711476 
0.2440557211 
0.2719574013 
0.2239598911 
0.2242806689 
0.2692995727 
0.338142722 
0.295291346 
0.2440557211 
0.2800296483 
0.3182466983 
0.2692995727 
0.2630708148 
0.3084605715 
0.3727321161 
0.338142722 
0.2800296483 
0.3086021731 
0.3570248218 
0.3084605715 
0.2958666223 
0.3402951222 
0.3983446059 
0.3727321161 
0.3086021731 
0.3293369589 
0.3871683425 
0.3402951222 
0.3205765429 
0.363141656 
0.4127224634 
0.3983446059 
0.3293369589 
0.3408236756 
0.4075543999 
0.363141656 
0.3360301318 
0.3762821686 
0.4187867606 
0.4127224634 
0.3408236756 
0.346349415 
0.4176059361 
0.3762821686 
0.3452068559 
0.3819020147 
0.4136101115 
0.4187867606 
0.346349415 
0.3418912421 
0.4181986253 
0.3819020147 
0.3459874522 
0.3768882539 
0.3987754939 
0.4136101115 
0.3418912421 
0.3290674939 
0.4080156816 
0.3768882539 
0.336858326 
0.3632073259 
0.3730483013 
0.3987754939 
0.3290674939 
0.308446382 
0.3875963558 
0.3632073259 
0.3202163463 
0.3401468212 
0.3385749446 
0.3730483013 
0.308446382 
0.2805917829 
0.3575685872 
0.3401468212 
0.2958398052 
0.3094448547 
0.2964327073 
0.3385749446 
0.2805917829 
0.2441582499 
0.3190628207 
0.3094448547 
0.2635183373 
0.2696674934 
0.2459975063 
0.2964327073 
0.2441582499 
0.2034024456 
0.2725562109 
0.2696674934 
0.2246409769 
0.2242543124 
0.1896170225 
0.2459975063 
0.2034024456 
0.1570020294 
0.2188173456 
0.2242543124 
0.1807671977 
0.1731980813 
0.1295361434 
0.1896170225 
0.1570020294 
0.106551605 
0.1601993054 
0.1731980813 
0.1324647242 
0.1176770608 
0.06528748918 
0.1295361434 
0.106551605 
0.05362291317 
0.09824900395 
0.1176770608 
0.07992359324 
0.0592147825 
0 
0.06528748918 
0.05362291317 
0 
0.03249703237 
0.0592147825 
0.02715504016 
0 
0.07839131321 
0 
0 
0.06556606472 
0.0391713099 
0 
0.0328192084 
0.07223140104 
0.15532415 
0.07839131321 
0.06556606472 
0.1294712246 
0.1171237401 
0.07223140104 
0.09821284921 
0.1421911526 
0.227489265 
0.15532415 
0.1294712246 
0.1894985814 
0.1919268676 
0.1421911526 
0.1600608682 
0.2077282657 
0.2945771747 
0.227489265 
0.1894985814 
0.2457450054 
0.2623611409 
0.2077282657 
0.2187761633 
0.2695122043 
0.3549488944 
0.2945771747 
0.2457450054 
0.295291346 
0.3256792807 
0.2695122043 
0.2719574013 
0.3243103261 
0.4054630827 
0.3549488944 
0.295291346 
0.338142722 
0.3818488144 
0.3243103261 
0.3182466983 
0.3713054053 
0.4472088504 
0.4054630827 
0.338142722 
0.3727321161 
0.4286236684 
0.3713054053 
0.3570248218 
0.4093341129 
0.4775942931 
0.4472088504 
0.3727321161 
0.3983446059 
0.4642620846 
0.4093341129 
0.3871683425 
0.4371021653 
0.4950884924 
0.4775942931 
0.3983446059 
0.4127224634 
0.488631742 
0.4371021653 
0.4075543999 
0.4530439028 
0.5016320525 
0.4950884924 
0.4127224634 
0.4187867606 
0.500053284 
0.4530439028 
0.4176059361 
0.459145118 
0.4949703409 
0.5016320525 
0.4187867606 
0.4136101115 
0.5004734917 
0.459145118 
0.4181986253 
0.4533973537 
0.4765216424 
0.4949703409 
0.4136101115 
0.3987754939 
0.4881799966 
0.4533973537 
0.4080156816 
0.4370230095 
0.4472864278 
0.4765216424 
0.3987754939 
0.3730483013 
0.4641241754 
0.4370230095 
0.3875963558 
0.4094526554 
0.4050677401 
0.4472864278 
0.3730483013 
0.3385749446 
0.4280375102 
0.4094526554 
0.3575685872 
0.3708939685 
0.3545271603 
0.4050677401 
0.3385749446 
0.2964327073 
0.3816743769 
0.3708939685 
0.3190628207 
0.3256727679 
0.2950828392 
0.3545271603 
0.2964327073 
0.2459975063 
0.3261970859 
0.3256727679 
0.2725562109 
0.2700821394 
0.2281355367 
0.2950828392 
0.2459975063 
0.1896170225 
0.2623920564 
0.2700821394 
0.2188173456 
0.208115246 
0.1550735853 
0.2281355367 
0.1896170225 
0.1295361434 
0.1925904849 
0.208115246 
0.1601993054 
0.1420614724 
0.07846075257 
0.1550735853 
0.1295361434 
0.06528748918 
0.1170267654 
0.1420614724 
0.09824900395 
0.07207561661 
0 
0.07846075257 
0.06528748918 
0 
0.03982263902 
0.07207561661 
0.03249703237 
0 
0.09330460976 
0 
0 
0.07839131321 
0.0469465038 
0 
0.0391713099 
0.08528252868 
0.1841909233 
0.09330460976 
0.07839131321 
0.15532415 
0.1389749396 
0.08528252868 
0.1171237401 
0.1690131007 
0.271084432 
0.1841909233 
0.15532415 
0.227489265 
0.2283062545 
0.1690131007 
0.1919268676 
0.2488573382 
0.351379651 
0.271084432 
0.227489265 
0.2945771747 
0.312252838 
0.2488573382 
0.2623611409 
0.3218726555 
0.4219316761 
0.351379651 
0.2945771747 
0.3549488944 
0.3879810366 
0.3218726555 
0.3256792807 
0.3878843839 
0.4826641909 
0.4219316761 
0.3549488944 
0.4054630827 
0.454785148 
0.3878843839 
0.3818488144 
0.4435048797 
0.5319031474 
0.4826641909 
0.4054630827 
0.4472088504 
0.5096696245 
0.4435048797 
0.4286236684 
0.4886020381 
0.5682846128 
0.5319031474 
0.4472088504 
0.4775942931 
0.5524146212 
0.4886020381 
0.4642620846 
0.5218793107 
0.5898309726 
0.5682846128 
0.4775942931 
0.4950884924 
0.5819370731 
0.5218793107 
0.488631742 
0.5416339376 
0.5978959171 
0.5898309726 
0.4950884924 
0.5016320525 
0.5963609631 
0.5416339376 
0.500053284 
0.5485739764 
0.5904512686 
0.5978959171 
0.5016320525 
0.4949703409 
0.5965320618 
0.5485739764 
0.5004734917 
0.5422793741 
0.5679082163 
0.5904512686 
0.4949703409 
0.4765216424 
0.5815480438 
0.5422793741 
0.4881799966 
0.5214896282 
0.5320439448 
0.5679082163 
0.4765216424 
0.4472864278 
0.5528522981 
0.5214896282 
0.4641241754 
0.4886571164 
0.483314436 
0.5320439448 
0.4472864278 
0.4050677401 
0.5100108581 
0.4886571164 
0.4280375102 
0.4436950825 
0.4220957356 
0.483314436 
0.4050677401 
0.3545271603 
0.4549227841 
0.4436950825 
0.3816743769 
0.3874001546 
0.350580504 
0.4220957356 
0.3545271603 
0.2950828392 
0.3877649633 
0.3874001546 
0.3261970859 
0.3217421602 
0.2712073083 
0.350580504 
0.2950828392 
0.2281355367 
0.3119276914 
0.3217421602 
0.2623920564 
0.2488687119 
0.1849136496 
0.2712073083 
0.2281355367 
0.1550735853 
0.2287024789 
0.2488687119 
0.1925904849 
0.1696962411 
0.09315301108 
0.1849136496 
0.1550735853 
0.07846075257 
0.1399215644 
0.1696962411 
0.1170267654 
0.08595100698 
0 
0.09315301108 
0.07846075257 
0 
0.04675168145 
0.08595100698 
0.03982263902 
0 
0.1107130283 
0 
0 
0.09330460976 
0.05585876366 
0 
0.0469465038 
0.1017590422 
0.2185004893 
0.1107130283 
0.09330460976 
0.1841909233 
0.1645959984 
0.1017590422 
0.1389749396 
0.2010698962 
0.3214338456 
0.2185004893 
0.1841909233 
0.271084432 
0.2710720437 
0.2010698962 
0.2283062545 
0.2955387072 
0.4154856334 
0.3214338456 
0.271084432 
0.351379651 
0.3694467019 
0.2955387072 
0.312252838 
0.3826367726 
0.5004229416 
0.4154856334 
0.351379651 
0.4219316761 
0.4593277261 
0.3826367726 
0.3879810366 
0.4602004264 
0.5730423485 
0.5004229416 
0.4219316761 
0.4826641909 
0.5388070541 
0.4602004264 
0.454785148 
0.526755416 
0.6307122654 
0.5730423485 
0.4826641909 
0.5319031474 
0.6039701393 
0.526755416 
0.5096696245 
0.5800817414 
0.6726008639 
0.6307122654 
0.5319031474 
0.5682846128 
0.6542791086 
0.5800817414 
0.5524146212 
0.6190070406 
0.6987854691 
0.6726008639 
0.5682846128 
0.5898309726 
0.6885963291 
0.6190070406 
0.5819370731 
0.6423371089 
0.7074083661 
0.6987854691 
0.5898309726 
0.5978959171 
0.7058075938 
0.6423371089 
0.5963609631 
0.6506238408 
0.6989746898 
0.7074083661 
0.5978959171 
0.5904512686 
0.7059203298 
0.6506238408 
0.5965320618 
0.6431497653 
0.6729828515 
0.6989746898 
0.5904512686 
0.5679082163 
0.6885876628 
0.6431497653 
0.5815480438 
0.6190314515 
0.6296206261 
0.6729828515 
0.5679082163 
0.5320439448 
0.6543633703 
0.6190314515 
0.5528522981 
0.5799055422 
0.572521625 
0.6296206261 
0.5320439448 
0.483314436 
0.6040291014 
0.5799055422 
0.5100108581 
0.5268761486 
0.4998839387 
0.572521625 
0.483314436 
0.4220957356 
0.5385857126 
0.5268761486 
0.4549227841 
0.4605679166 
0.4159190391 
0.4998839387 
0.4220957356 
0.350580504 
0.4600111528 
0.4605679166 
0.3877649633 
0.3822857834 
0.3214004362 
0.4159190391 
0.350580504 
0.2712073083 
0.3707234489 
0.3822857834 
0.3119276914 
0.2959219916 
0.2181035326 
0.3214004362 
0.2712073083 
0.1849136496 
0.2710547794 
0.2959219916 
0.2287024789 
0.2010912597 
0.1111884268 
0.2181035326 
0.1849136496 
0.09315301108 
0.1652009826 
0.2010912597 
0.1399215644 
0.1018407167 
0 
0.1111884268 
0.09315301108 
0 
0.05609030578 
0.1018407167 
0.04675168145 
0 
0.1302054337 
0 
0 
0.1107130283 
0.0657424218 
0 
0.05585876366 
0.1200550136 
0.2580674398 
0.1302054337 
0.1107130283 
0.2185004893 
0.195115271 
0.1200550136 
0.1645959984 
0.2374485019 
0.3792029236 
0.2580674398 
0.2185004893 
0.3214338456 
0.3192668296 
0.2374485019 
0.2710720437 
0.3493510346 
0.4914616182 
0.3792029236 
0.3214338456 
0.4154856334 
0.4370510973 
0.3493510346 
0.3694467019 
0.4521755584 
0.5903245071 
0.4914616182 
0.4154856334 
0.5004229416 
0.5425293018 
0.4521755584 
0.4593277261 
0.5445560855 
0.6758502617 
0.5903245071 
0.5004229416 
0.5730423485 
0.6358533226 
0.5445560855 
0.5388070541 
0.6229706072 
0.7447767178 
0.6758502617 
0.5730423485 
0.6307122654 
0.7132448812 
0.6229706072 
0.6039701393 
0.6857444269 
0.7944195487 
0.7447767178 
0.6307122654 
0.6726008639 
0.772290168 
0.6857444269 
0.6542791086 
0.7319500453 
0.8254900991 
0.7944195487 
0.6726008639 
0.6987854691 
0.812993836 
0.7319500453 
0.6885963291 
0.7598441124 
0.8355111033 
0.8254900991 
0.6987854691 
0.7074083661 
0.8336939265 
0.7598441124 
0.7058075938 
0.7696900743 
0.8253471575 
0.8355111033 
0.7074083661 
0.6989746898 
0.833447597 
0.7696900743 
0.7059203298 
0.7600612949 
0.7943574347 
0.8253471575 
0.6989746898 
0.6729828515 
0.8125896752 
0.7600612949 
0.6885876628 
0.7318987098 
0.7435971728 
0.7943574347 
0.6729828515 
0.6296206261 
0.7721943294 
0.7318987098 
0.6543633703 
0.6855976811 
0.6752141611 
0.7435971728 
0.6296206261 
0.572521625 
0.7124595433 
0.6855976811 
0.6040291014 
0.6229431866 
0.5900574369 
0.6752141611 
0.572521625 
0.4998839387 
0.6355035209 
0.6229431866 
0.5385857126 
0.5440056764 
0.4908330153 
0.5900574369 
0.4998839387 
0.4159190391 
0.5428762852 
0.5440056764 
0.4600111528 
0.452983877 
0.3790609128 
0.4908330153 
0.4159190391 
0.3214004362 
0.4367073809 
0.452983877 
0.3707234489 
0.3495261065 
0.2574000955 
0.3790609128 
0.3214004362 
0.2181035326 
0.3201640258 
0.3495261065 
0.2710547794 
0.2383054089 
0.1303986364 
0.2574000955 
0.2181035326 
0.1111884268 
0.1950795395 
0.2383054089 
0.1652009826 
0.1206361291 
0 
0.1303986364 
0.1111884268 
0 
0.06565178825 
0.1206361291 
0.05609030578 
0 
0.1541355055 
0 
0 
0.1302054337 
0.07753329542 
0 
0.0657424218 
0.1422202778 
0.303777459 
0.1541355055 
0.1302054337 
0.2580674398 
0.230016527 
0.1422202778 
0.195115271 
0.2802213816 
0.4462541315 
0.303777459 
0.2580674398 
0.3792029236 
0.3765916343 
0.2802213816 
0.3192668296 
0.4113988405 
0.5776657501 
0.4462541315 
0.3792029236 
0.4914616182 
0.5140395375 
0.4113988405 
0.4370510973 
0.5332325222 
0.6950946575 
0.5776657501 
0.4914616182 
0.5903245071 
0.6390936076 
0.5332325222 
0.5425293018 
0.6408958455 
0.7961921317 
0.6950946575 
0.5903245071 
0.6758502617 
0.7484059108 
0.6408958455 
0.6358533226 
0.7343447933 
0.8768949487 
0.7961921317 
0.6758502617 
0.7447767178 
0.8395599454 
0.7343447933 
0.7132448812 
0.8087860959 
0.9349200271 
0.8768949487 
0.7447767178 
0.7944195487 
0.9093016107 
0.8087860959 
0.772290168 
0.8626863255 
0.9714463921 
0.9349200271 
0.7944195487 
0.8254900991 
0.9563308103 
0.8626863255 
0.812993836 
0.8959664963 
0.9838138813 
0.9714463921 
0.8254900991 
0.8355111033 
0.981392275 
0.8959664963 
0.8336939265 
0.9069317524 
0.9717054698 
0.9838138813 
0.8355111033 
0.8253471575 
0.9812951338 
0.9069317524 
0.833447597 
0.8961901589 
0.9353329365 
0.9717054698 
0.8253471575 
0.7943574347 
0.9572109467 
0.8961901589 
0.8125896752 
0.8628111936 
0.8759410105 
0.9353329365 
0.7943574347 
0.7435971728 
0.9092910212 
0.8628111936 
0.7721943294 
0.8081158985 
0.7954708329 
0.8759410105 
0.7435971728 
0.6752141611 
0.8390495297 
0.8081158985 
0.7124595433 
0.7340271183 
0.6949488549 
0.7954708329 
0.6752141611 
0.5900574369 
0.7486448125 
0.7340271183 
0.6355035209 
0.6417082693 
0.5778573089 
0.6949488549 
0.5900574369 
0.4908330153 
0.639309617 
0.6417082693 
0.5428762852 
0.5335315195 
0.4460858622 
0.5778573089 
0.4908330153 
0.3790609128 
0.5142440809 
0.5335315195 
0.4367073809 
0.41188308 
0.3037768319 
0.4460858622 
0.3790609128 
0.2574000955 
0.3763381547 
0.41188308 
0.3201640258 
0.2804687737 
0.1541119062 
0.3037768319 
0.2574000955 
0.1303986364 
0.2301500099 
0.2804687737 
0.1950795395 
0.1421333179 
0 
0.1541119062 
0.1303986364 
0 
0.07721982627 
0.1421333179 
0.06565178825 
0 
0.180786531 
0 
0 
0.1541355055 
0.09139684723 
0 
0.07753329542 
0.1672561408 
0.3567216457 
0.180786531 
0.1541355055 
0.303777459 
0.2701528082 
0.1672561408 
0.230016527 
0.329880165 
0.5247730848 
0.3567216457 
0.303777459 
0.4462541315 
0.442817574 
0.329880165 
0.3765916343 
0.4843140321 
0.679249724 
0.5247730848 
0.4462541315 
0.5776657501 
0.6041159413 
0.4843140321 
0.5140395375 
0.6266703979 
0.8171142813 
0.679249724 
0.5776657501 
0.6950946575 
0.7512272107 
0.6266703979 
0.6390936076 
0.7547058271 
0.935647005 
0.8171142813 
0.6950946575 
0.7961921317 
0.8800154378 
0.7547058271 
0.7484059108 
0.86369822 
1.030634002 
0.935647005 
0.7961921317 
0.8768949487 
0.9867544168 
0.86369822 
0.8395599454 
0.9511092307 
1.099639182 
1.030634002 
0.8768949487 
0.9349200271 
1.069051331 
0.9511092307 
0.9093016107 
1.015024779 
1.142084263 
1.099639182 
0.9349200271 
0.9714463921 
1.125237816 
1.015024779 
0.9563308103 
1.054663273 
1.156682767 
1.142084263 
0.9714463921 
0.9838138813 
1.153487926 
1.054663273 
0.981392275 
1.067448216 
1.142205378 
1.156682767 
0.9838138813 
0.9717054698 
1.153220253 
1.067448216 
0.9812951338 
1.054157489 
1.099642929 
1.142205378 
0.9717054698 
0.9353329365 
1.125245263 
1.054157489 
0.9572109467 
1.014973532 
1.029330005 
1.099642929 
0.9353329365 
0.8759410105 
1.068980945 
1.014973532 
0.9092910212 
0.9507523908 
0.935205055 
1.029330005 
0.8759410105 
0.7954708329 
0.9863847115 
0.9507523908 
0.8390495297 
0.8640727696 
0.8174130035 
0.935205055 
0.7954708329 
0.6949488549 
0.8799618343 
0.8640727696 
0.7486448125 
0.7550724218 
0.6793351798 
0.8174130035 
0.6949488549 
0.5778573089 
0.7513790743 
0.7550724218 
0.639309617 
0.6271202555 
0.5241113652 
0.6793351798 
0.5778573089 
0.4460858622 
0.6038370792 
0.6271202555 
0.5142440809 
0.4844787562 
0.3570869524 
0.5241113652 
0.4460858622 
0.3037768319 
0.4424394468 
0.4844787562 
0.3763381547 
0.3298700134 
0.1808243316 
0.3570869524 
0.3037768319 
0.1541119062 
0.2703172853 
0.3298700134 
0.2301500099 
0.1674208632 
0 
0.1808243316 
0.1541119062 
0 
0.09076223599 
0.1674208632 
0.07721982627 
0 
0.2125993605 
0 
0 
0.180786531 
0.1068100091 
0 
0.09139684723 
0.196580973 
0.4195144775 
0.2125993605 
0.180786531 
0.3567216457 
0.3175338801 
0.196580973 
0.2701528082 
0.3875156606 
0.6159960461 
0.4195144775 
0.3567216457 
0.5247730848 
0.5198201935 
0.3875156606 
0.442817574 
0.5691104518 
0.7977349929 
0.6159960461 
0.5247730848 
0.679249724 
0.7095282672 
0.5691104518 
0.6041159413 
0.7371237793 
0.9596072481 
0.7977349929 
0.679249724 
0.8171142813 
0.8822132845 
0.7371237793 
0.7512272107 
0.8868499646 
1.098292178 
0.9596072481 
0.8171142813 
0.935647005 
1.032915831 
0.8868499646 
0.8800154378 
1.014243359 
1.209517777 
1.098292178 
0.935647005 
1.030634002 
1.158043805 
1.014243359 
0.9867544168 
1.117094098 
1.291228861 
1.209517777 
1.030634002 
1.099639182 
1.254993374 
1.117094098 
1.069051331 
1.192495524 
1.340954964 
1.291228861 
1.099639182 
1.142084263 
1.321152697 
1.192495524 
1.125237816 
1.238572318 
1.35786508 
1.340954964 
1.142084263 
1.156682767 
1.354387915 
1.238572318 
1.153487926 
1.254024031 
1.341254363 
1.35786508 
1.156682767 
1.142205378 
1.354260827 
1.254024031 
1.153220253 
1.238422244 
1.291174845 
1.341254363 
1.142205378 
1.099642929 
1.32072505 
1.238422244 
1.125245263 
1.192538895 
1.209234792 
1.291174845 
1.099642929 
1.029330005 
1.254827122 
1.192538895 
1.068980945 
1.116765785 
1.097925969 
1.209234792 
1.029330005 
0.935205055 
1.158029626 
1.116765785 
0.9863847115 
1.014542771 
0.9591120637 
1.097925969 
0.935205055 
0.8174130035 
1.032976382 
1.014542771 
0.8799618343 
0.8870775138 
0.7973318759 
0.9591120637 
0.8174130035 
0.6793351798 
0.8822269114 
0.8870775138 
0.7513790743 
0.7368323417 
0.6158018056 
0.7973318759 
0.6793351798 
0.5241113652 
0.709493148 
0.7368323417 
0.6038370792 
0.5690659032 
0.4193721323 
0.6158018056 
0.5241113652 
0.3570869524 
0.5194935637 
0.5690659032 
0.4424394468 
0.3873087785 
0.2124355384 
0.4193721323 
0.3570869524 
0.1808243316 
0.3173666504 
0.3873087785 
0.2703172853 
0.1964394552 
0 
0.2124355384 
0.1808243316 
0 
0.1065113619 
0.1964394552 
0.09076223599 
0 
0.2488576865 
0 
0 
0.2125993605 
0.125225253 
0 
0.1068100091 
0.2304300616 
0.4922220489 
0.2488576865 
0.2125993605 
0.4195144775 
0.3721888585 
0.2304300616 
0.3175338801 
0.4547360359 
0.7229843729 
0.4922220489 
0.4195144775 
0.6159960461 
0.6099692956 
0.4547360359 
0.5198201935 
0.6681318162 
0.9357765267 
0.7229843729 
0.6159960461 
0.7977349929 
0.8325470393 
0.6681318162 
0.7095282672 
0.8648184913 
1.125893802 
0.9357765267 
0.7977349929 
0.9596072481 
1.035285957 
0.8648184913 
0.8822132845 
1.040313092 
1.287795344 
1.125893802 
0.9596072481 
1.098292178 
1.211418013 
1.040313092 
1.032915831 
1.189957722 
1.41888169 
1.287795344 
1.098292178 
1.209517777 
1.35849458 
1.189957722 
1.158043805 
1.310983192 
1.51462737 
1.41888169 
1.209517777 
1.291228861 
1.472098225 
1.310983192 
1.254993374 
1.399156281 
1.572352793 
1.51462737 
1.291228861 
1.340954964 
1.549513028 
1.399156281 
1.321152697 
1.453277555 
1.592018791 
1.572352793 
1.340954964 
1.35786508 
1.587992786 
1.453277555 
1.354387915 
1.47103161 
1.572519121 
1.592018791 
1.35786508 
1.341254363 
1.58784118 
1.47103161 
1.354260827 
1.453171998 
1.514007357 
1.572519121 
1.341254363 
1.291174845 
1.549036919 
1.453171998 
1.32072505 
1.398823787 
1.419045444 
1.514007357 
1.291174845 
1.209234792 
1.472215825 
1.398823787 
1.254827122 
1.31099535 
1.288032222 
1.419045444 
1.209234792 
1.097925969 
1.35887618 
1.31099535 
1.158029626 
1.190769508 
1.125159531 
1.288032222 
1.097925969 
0.9591120637 
1.211700876 
1.190769508 
1.032976382 
1.039902899 
0.9356879154 
1.125159531 
0.9591120637 
0.7973318759 
1.034583129 
1.039902899 
0.8822269114 
0.8646217264 
0.72257833 
0.9356879154 
0.7973318759 
0.6158018056 
0.8322891032 
0.8646217264 
0.709493148 
0.6678647814 
0.4920694815 
0.72257833 
0.6158018056 
0.4193721323 
0.6094141904 
0.6678647814 
0.5194935637 
0.4544857089 
0.2491370977 
